# Local library evidence: which lyrics metadata key exists in the libraries this app actually links?
# Method: decompress AAR -> classes.jar -> *.class, then 'strings' each class file.

### media3-common 1.5.0  (/home/duanjb666/.gradle/caches/modules-2/files-2.1/androidx.media3/media3-common/1.5.0/2065b03d628669413deefed841466be4d83bf479/media3-common-1.5.0.aar)
-- 'strings' over all 289 class files, grep -i lyrics:
PICTURE_TYPE_LYRICIST
-- MediaMetadata.METADATA_KEY_* field names (javap):

### androidx.media 1.7.0 (provides android.support.v4.media.MediaMetadataCompat)  (/home/duanjb666/.gradle/caches/modules-2/files-2.1/androidx.media/media/1.7.0/36fc8f204b2e3aa1b2355d4d0f43ef42cb6d2c82/media-1.7.0.aar)
-- class present? e2/c/android/support/v4/media/MediaMetadataCompat.class
-- 'strings' over all class files, grep -i lyric:
   (matches: 0)
-- MediaMetadataCompat METADATA_KEY_* field names (javap):
public static final java.lang.String METADATA_KEY_TITLE = "android.media.metadata.TITLE";
public static final java.lang.String METADATA_KEY_ARTIST = "android.media.metadata.ARTIST";
public static final java.lang.String METADATA_KEY_DURATION = "android.media.metadata.DURATION";
public static final java.lang.String METADATA_KEY_ALBUM = "android.media.metadata.ALBUM";
public static final java.lang.String METADATA_KEY_AUTHOR = "android.media.metadata.AUTHOR";
public static final java.lang.String METADATA_KEY_WRITER = "android.media.metadata.WRITER";
public static final java.lang.String METADATA_KEY_COMPOSER = "android.media.metadata.COMPOSER";
public static final java.lang.String METADATA_KEY_COMPILATION = "android.media.metadata.COMPILATION";
public static final java.lang.String METADATA_KEY_DATE = "android.media.metadata.DATE";
public static final java.lang.String METADATA_KEY_YEAR = "android.media.metadata.YEAR";
public static final java.lang.String METADATA_KEY_GENRE = "android.media.metadata.GENRE";
public static final java.lang.String METADATA_KEY_TRACK_NUMBER = "android.media.metadata.TRACK_NUMBER";
public static final java.lang.String METADATA_KEY_NUM_TRACKS = "android.media.metadata.NUM_TRACKS";
public static final java.lang.String METADATA_KEY_DISC_NUMBER = "android.media.metadata.DISC_NUMBER";
public static final java.lang.String METADATA_KEY_ALBUM_ARTIST = "android.media.metadata.ALBUM_ARTIST";
public static final java.lang.String METADATA_KEY_ART = "android.media.metadata.ART";
public static final java.lang.String METADATA_KEY_ART_URI = "android.media.metadata.ART_URI";
public static final java.lang.String METADATA_KEY_ALBUM_ART = "android.media.metadata.ALBUM_ART";
public static final java.lang.String METADATA_KEY_ALBUM_ART_URI = "android.media.metadata.ALBUM_ART_URI";
public static final java.lang.String METADATA_KEY_USER_RATING = "android.media.metadata.USER_RATING";
public static final java.lang.String METADATA_KEY_RATING = "android.media.metadata.RATING";
public static final java.lang.String METADATA_KEY_DISPLAY_TITLE = "android.media.metadata.DISPLAY_TITLE";
public static final java.lang.String METADATA_KEY_DISPLAY_SUBTITLE = "android.media.metadata.DISPLAY_SUBTITLE";
public static final java.lang.String METADATA_KEY_DISPLAY_DESCRIPTION = "android.media.metadata.DISPLAY_DESCRIPTION";
public static final java.lang.String METADATA_KEY_DISPLAY_ICON = "android.media.metadata.DISPLAY_ICON";
public static final java.lang.String METADATA_KEY_DISPLAY_ICON_URI = "android.media.metadata.DISPLAY_ICON_URI";
public static final java.lang.String METADATA_KEY_MEDIA_ID = "android.media.metadata.MEDIA_ID";
public static final java.lang.String METADATA_KEY_MEDIA_URI = "android.media.metadata.MEDIA_URI";
public static final java.lang.String METADATA_KEY_BT_FOLDER_TYPE = "android.media.metadata.BT_FOLDER_TYPE";
public static final java.lang.String METADATA_KEY_ADVERTISEMENT = "android.media.metadata.ADVERTISEMENT";
public static final java.lang.String METADATA_KEY_DOWNLOAD_STATUS = "android.media.metadata.DOWNLOAD_STATUS";
