Applications Graphics Acceleration Info:
Uptime: 53996962 Realtime: 112046302

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53933648357299ns
Total frames rendered: 172
Janky frames: 162 (94.19%)
50th percentile: 19ms
90th percentile: 32ms
95th percentile: 38ms
99th percentile: 48ms
Number Missed Vsync: 1
Number High input latency: 0
Number Slow UI thread: 68
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 119
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=3 15ms=5 16ms=3 17ms=32 18ms=34 19ms=14 20ms=10 21ms=4 22ms=8 23ms=3 24ms=7 25ms=4 26ms=2 27ms=4 28ms=6 29ms=4 30ms=0 31ms=3 32ms=11 34ms=3 36ms=3 38ms=1 40ms=1 42ms=2 44ms=2 46ms=1 48ms=1 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         26381839 / 92274688   99.6894  35296542
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      237024 /  1048576   99.8315
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  31861743 bytes, 30.39 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /    11236 / ( 106 X  106)/   GL_ALPHA /   38
#  2 /     9216 / (  96 X   96)/   GL_ALPHA /   51
#  3 /  4000000 / (1000 X 1000)/    GL_RGBA /   38
#  4 /  1638400 / ( 640 X  640)/    GL_RGBA /  349
#  5 /  1638400 / ( 640 X  640)/    GL_RGBA /  351
#  6 /    12544 / ( 112 X  112)/   GL_ALPHA /  381
#  7 /     7744 / (  88 X   88)/   GL_ALPHA /  381
#  8 /     5625 / (  75 X   75)/   GL_ALPHA /  190
#  9 /     5625 / (  75 X   75)/   GL_ALPHA /  381
# 10 /     5625 / (  75 X   75)/   GL_ALPHA /  381
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /  416
# 12 /   331776 / ( 288 X  288)/    GL_RGBA /  341
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /  267
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /  464
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /  298
# 16 /  4000000 / (1000 X 1000)/    GL_RGBA /  418
# 17 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 18 /   331776 / ( 288 X  288)/    GL_RGBA /  294
# 19 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 20 /  1638400 / ( 640 X  640)/    GL_RGBA /  351
# 21 /  1638400 / ( 640 X  640)/    GL_RGBA / 1711
# 22 /   409600 / ( 320 X  320)/    GL_RGBA / 1715
# 23 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 24 /  1638400 / ( 640 X  640)/    GL_RGBA / 1715
# 25 /   331776 / ( 288 X  288)/    GL_RGBA /  439
# 26 /     7744 / (  88 X   88)/   GL_ALPHA / 1830
# 27 /     7744 / (  88 X   88)/   GL_ALPHA / 2278
# 28 /   331776 / ( 288 X  288)/    GL_RGBA /  516
# 29 /     7744 / (  88 X   88)/   GL_ALPHA / 2816
# 30 /     7744 / (  88 X   88)/   GL_ALPHA / 2816
# 31 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 32 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 33 /     9216 / (  96 X   96)/   GL_ALPHA / 2814
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 35 /     9216 / (  96 X   96)/   GL_ALPHA / 2814
# 36 /  4665600 / (1080 X 1080)/    GL_RGBA / 10113
# 37 /     7744 / (  88 X   88)/   GL_ALPHA / 2816
# 38 /   331776 / ( 288 X  288)/    GL_RGBA /  336
# 39 /     7744 / (  88 X   88)/   GL_ALPHA / 1515
# 40 /     7744 / (  88 X   88)/   GL_ALPHA / 1426
# 41 /     7744 / (  88 X   88)/   GL_ALPHA / 2816


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53953626953743,53953626953743,9223372036854775807,0,53953627202809,53953627221475,53953632158809,53953632205684,53953633342892,53953633379684,53953633560809,53953635972559,53953644679767,
0,53953643905317,53953643905317,9223372036854775807,0,53953644235309,53953644254517,53953645408059,53953645460517,53953645518100,53953645546142,53953645774892,53953647708850,53953659486309,
0,53953658287287,53953658287287,9223372036854775807,0,53953658813892,53953658815517,53953662370309,53953662408475,53953662843975,53953662978934,53953663371225,53953664696934,53953676375059,
0,53953675237053,53953675237053,9223372036854775807,0,53953675552434,53953675570017,53953676392350,53953676439475,53953676656475,53953676678475,53953676866267,53953678095017,53953693606267,
0,53961652764325,53961652764325,9223372036854775807,0,53961653085979,53961653087688,53961662145354,53961662194271,53961663903313,53961664032396,53961664180896,53961665735646,53961670356604,
0,53961669713477,53961669713477,9223372036854775807,0,53961669974479,53961669994104,53961675419438,53961675465479,53961692794021,53961692911354,53961693334521,53961694952479,53961696498771,
0,53961686664337,53961686664337,9223372036854775807,0,53961694229938,53961694249688,53961695412688,53961695460188,53961696182396,53961696543146,53961696700854,53961698660271,53961705043188,
0,53961703016045,53961703016045,9223372036854775807,0,53961703799729,53961703820188,53961708422438,53961708476146,53961709696563,53961709728479,53961710076813,53961713587188,53961721444313,
0,53961719966529,53961719966529,9223372036854775807,0,53961720338646,53961720357313,53961724784271,53961724851479,53961726160271,53961726192021,53961726492229,53961728121938,53961738141396,
0,53961736917037,53961736917037,9223372036854775807,0,53961737176021,53961737197188,53961738198188,53961738253021,53961739004896,53961739032813,53961739317229,53961741030729,53961754853021,
0,53961753867689,53961753867689,9223372036854775807,0,53961754170188,53961754189146,53961754663813,53961754719604,53961755380354,53961755401729,53961755637104,53961757069563,53961772096188,
0,53961770818421,53961770818421,9223372036854775807,0,53961771208188,53961771225646,53961771681604,53961771727521,53961772320771,53961772338729,53961772556854,53961773905396,53961786066104,
0,53961784744919,53961784744919,9223372036854775807,0,53961785456188,53961785474979,53961785984896,53961786029688,53961786668604,53961786690229,53961786942188,53961788309021,53961803543563,
0,53961801533124,53961801533124,9223372036854775807,0,53961802052688,53961802086229,53961802945938,53961803043188,53961804401646,53961804439604,53961804877021,53961807410438,53961819857104,
0,53961818330545,53961818330545,9223372036854775807,0,53961818800229,53961818837104,53961819626521,53961819707146,53961820986188,53961821023521,53961821661146,53961824108063,53961837192688,
0,53961835033040,53961835033040,9223372036854775807,0,53961835767229,53961835802813,53961836589271,53961836686563,53961837903438,53961837938396,53961838348396,53961840973146,53961855698604,
0,53961851888373,53961851888373,9223372036854775807,0,53961852671979,53961852738521,53961855419229,53961855695104,53961860176438,53961860474188,53961863043646,53961876520563,53961883998938,
0,53961868655138,53961868655138,9223372036854775807,0,53961869866521,53961869956688,53961873360521,53961873713104,53961878938604,53961884270313,53961885480063,53961900317771,53961907048854,
0,53961885420550,53961885420550,9223372036854775807,0,53961889041438,53961889231146,53961893869771,53961894301688,53961899263313,53961907324354,53961908458146,53961922706479,53961927180063,
0,53961902186211,53961902186211,9223372036854775807,0,53961913050021,53961913240021,53961917495188,53961917832479,53961919430979,53961927358813,53961928052021,53961937823104,53961941925063,
0,53961918953693,53961918953693,9223372036854775807,0,53961929013771,53961929018021,53961936635521,53961936805521,53961938598188,53961942115979,53961942804229,53961950731438,53961955945188,
0,53961935727645,53961935727645,9223372036854775807,0,53961944504646,53961944574854,53961946745563,53961946917188,53961947753771,53961956145729,53961956747896,53961963738563,53961972153688,
0,53961952526921,53961952526921,9223372036854775807,0,53961957714104,53961957775896,53961959033021,53961959182688,53961960145979,53961972338229,53961973553813,53961980911021,53961988556438,
0,53961969291969,53961969291969,9223372036854775807,0,53961974292813,53961974350771,53961975613729,53961975774271,53961976579938,53961988748813,53961989668271,53961996472854,53962006046438,
0,53961986058647,53961986058647,9223372036854775807,0,53961990635396,53961990697604,53961991860188,53961992013063,53961992778938,53962006238479,53962007423188,53962015545188,53962026625896,
0,53962036533351,53962036533351,9223372036854775807,0,53962037163104,53962037168521,53962047420354,53962047609938,53962051895229,53962052212229,53962052893479,53962060358438,53962064707729,
0,53962053306251,53962053306251,9223372036854775807,0,53962054016063,53962054069521,53962055241396,53962055432938,53962055644313,53962064891229,53962065494521,53962073471271,53962078257854,
0,53962439577420,53962439577420,9223372036854775807,0,53962440628438,53962440693688,53962467900230,53962468087480,53962471222146,53962471353521,53962472040105,53962479304188,53962486588188,
0,53962506752567,53962506752567,9223372036854775807,0,53962507515646,53962507568730,53962507571271,53962507715021,53962508517563,53962508811521,53962526747021,53962537361771,53962541851146,
0,53963803538542,53963803538542,9223372036854775807,0,53963803864980,53963803866564,53963814703272,53963814757980,53963816824230,53963816870897,53963817046647,53963819373272,53963823848522,
0,53963820489545,53963820489545,9223372036854775807,0,53963820861814,53963820926522,53963825513314,53963825555355,53963826518772,53963826543230,53963826712189,53963829010814,53963838140772,
0,53963837440973,53963837440973,9223372036854775807,0,53963837636730,53963837655480,53963838640980,53963838691855,53963838750689,53963838777439,53963839000439,53963840949939,53963851757355,
0,53963850308229,53963850308229,9223372036854775807,0,53963850944064,53963850945605,53963854801272,53963854841814,53963855277064,53963855313480,53963855622272,53963857050855,53963868387439,
0,53963867259274,53963867259274,9223372036854775807,0,53963867834022,53963867854105,53963868586022,53963868628272,53963868850105,53963868878439,53963869067772,53963870391189,53963885182772,
0,53971847494357,53971847494357,9223372036854775807,0,53971847721109,53971847723067,53971856661817,53971856704817,53971858349151,53971858486942,53971858632026,53971860369026,53971865254901,
0,53971864445333,53971864445333,9223372036854775807,0,53971864677276,53971864696526,53971869532526,53971869578776,53971886972484,53971887016109,53971887429317,53971889027401,53971891007442,
0,53971881396556,53971881396556,9223372036854775807,0,53971888316526,53971888335526,53971889375192,53971889423442,53971890207317,53971891059609,53971891222776,53971892986692,53971898699359,
0,53971894091937,53971894091937,9223372036854775807,0,53971897799401,53971897817526,53971901809567,53971901859776,53971902977359,53971903002442,53971903441901,53971906436484,53971912005484,
0,53971911042917,53971911042917,9223372036854775807,0,53971911356692,53971911378567,53971914273109,53971914323401,53971915337526,53971915361109,53971915628734,53971917014817,53971928907234,
0,53971927993936,53971927993936,9223372036854775807,0,53971928214776,53971928232734,53971929031859,53971929082109,53971929750901,53971929772276,53971930047192,53971931419734,53971945897901,
0,53971944944909,53971944944909,9223372036854775807,0,53971945155984,53971945173192,53971945718109,53971945784609,53971946469526,53971946491359,53971946726526,53971948051692,53971963381526,
