Applications Graphics Acceleration Info:
Uptime: 53745570 Realtime: 111794910

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53733423089495ns
Total frames rendered: 407
Janky frames: 342 (84.03%)
50th percentile: 18ms
90th percentile: 19ms
95th percentile: 29ms
99th percentile: 48ms
Number Missed Vsync: 4
Number High input latency: 1
Number Slow UI thread: 32
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 274
HISTOGRAM: 5ms=21 6ms=16 7ms=6 8ms=4 9ms=4 10ms=5 11ms=1 12ms=1 13ms=0 14ms=1 15ms=3 16ms=3 17ms=36 18ms=211 19ms=58 20ms=3 21ms=1 22ms=2 23ms=3 24ms=1 25ms=3 26ms=0 27ms=0 28ms=0 29ms=5 30ms=0 31ms=2 32ms=4 34ms=1 36ms=1 38ms=0 40ms=0 42ms=2 44ms=2 46ms=2 48ms=2 53ms=2 57ms=0 61ms=1 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         27614251 / 92274688   99.6023  29648524
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      102240 /  1048576   99.8481
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  32959371 bytes, 31.43 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /   331776 / ( 288 X  288)/    GL_RGBA /  267
#  2 /   331776 / ( 288 X  288)/    GL_RGBA /  464
#  3 /   331776 / ( 288 X  288)/    GL_RGBA /  298
#  4 /   331776 / ( 288 X  288)/    GL_RGBA /  292
#  5 /   331776 / ( 288 X  288)/    GL_RGBA /  329
#  6 /   331776 / ( 288 X  288)/    GL_RGBA /  338
#  7 /   331776 / ( 288 X  288)/    GL_RGBA /  369
#  8 /   331776 / ( 288 X  288)/    GL_RGBA /  288
#  9 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 10 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /   13
# 12 /   331776 / ( 288 X  288)/    GL_RGBA /   21
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /   29
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /   37
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /   40
# 16 /  1638400 / ( 640 X  640)/    GL_RGBA /    1
# 17 /  1638400 / ( 640 X  640)/    GL_RGBA /    3
# 18 /   409600 / ( 320 X  320)/    GL_RGBA /    5
# 19 /  1638400 / ( 640 X  640)/    GL_RGBA /   25
# 20 /   409600 / ( 320 X  320)/    GL_RGBA /   29
# 21 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 22 /  1638400 / ( 640 X  640)/    GL_RGBA /   37
# 23 /  1638400 / ( 640 X  640)/    GL_RGBA /   37
# 24 /    12544 / ( 112 X  112)/   GL_ALPHA /   41
# 25 /     5625 / (  75 X   75)/   GL_ALPHA /   41
# 26 /  1638400 / ( 640 X  640)/    GL_RGBA /   29
# 27 /   331776 / ( 288 X  288)/    GL_RGBA /    0
# 28 /   331776 / ( 288 X  288)/    GL_RGBA /    9
# 29 /     7744 / (  88 X   88)/   GL_ALPHA /  863
# 30 /     7744 / (  88 X   88)/   GL_ALPHA /  475
# 31 /     7744 / (  88 X   88)/   GL_ALPHA /  892
# 32 /   331776 / ( 288 X  288)/    GL_RGBA /   10
# 33 /     7744 / (  88 X   88)/   GL_ALPHA /  892
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  135
# 35 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 36 /   331776 / ( 288 X  288)/    GL_RGBA /  138
# 37 /   331776 / ( 288 X  288)/    GL_RGBA /  131
# 38 /   331776 / ( 288 X  288)/    GL_RGBA /  186
# 39 /   331776 / ( 288 X  288)/    GL_RGBA /  117
# 40 /   331776 / ( 288 X  288)/    GL_RGBA /  110
# 41 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 42 /     9216 / (  96 X   96)/   GL_ALPHA /  890
# 43 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 44 /     9216 / (  96 X   96)/   GL_ALPHA /  890
# 45 /   589824 / ( 384 X  384)/    GL_RGBA /   43
# 46 /     5625 / (  75 X   75)/   GL_ALPHA /   20
# 47 /     5625 / (  75 X   75)/   GL_ALPHA /   41
# 48 /   331776 / ( 288 X  288)/    GL_RGBA /  102
# 49 /  1638400 / ( 640 X  640)/    GL_RGBA /   37
# 50 /   331776 / ( 288 X  288)/    GL_RGBA /  127
# 51 /     7744 / (  88 X   88)/   GL_ALPHA /   41
# 52 /  4665600 / (1080 X 1080)/    GL_RGBA / 6265
# 53 /     7744 / (  88 X   88)/   GL_ALPHA /  892
# 54 /     7744 / (  88 X   88)/   GL_ALPHA /  462
# 55 /     7744 / (  88 X   88)/   GL_ALPHA /  462
# 56 /     7744 / (  88 X   88)/   GL_ALPHA /  892


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53742644088019,53742644088019,9223372036854775807,0,53742644953208,53742644956416,53742650160875,53742650232541,53742650651000,53742650824708,53742651303333,53742653674416,53742662556083,
0,53742660874519,53742660874519,9223372036854775807,0,53742661423541,53742661458208,53742663762916,53742663849125,53742664453166,53742664510708,53742665016666,53742667159000,53742679366708,
0,53742677656180,53742677656180,9223372036854775807,0,53742678516791,53742678520041,53742683344750,53742683414625,53742684688416,53742684755916,53742685210458,53742687308083,53742696036791,
0,53742694443056,53742694443056,9223372036854775807,0,53742694973541,53742695004458,53742696357333,53742696435708,53742697056666,53742697093750,53742697482708,53742699957125,53742713094125,
0,53742711230134,53742711230134,9223372036854775807,0,53742711659125,53742711694708,53742714051083,53742714133666,53742714764458,53742714934083,53742715520375,53742718001125,53742729609166,
0,53742728010158,53742728010158,9223372036854775807,0,53742728569708,53742728572125,53742732340375,53742732429583,53742732575708,53742732748833,53742733188083,53742735612000,53742746377625,
0,53742744813179,53742744813179,9223372036854775807,0,53742745167708,53742745200208,53742748596958,53742748665166,53742750058666,53742750192958,53742750744000,53742753515500,53742763685458,
0,53742761599457,53742761599457,9223372036854775807,0,53742762108500,53742762142875,53742763534708,53742763627583,53742764289291,53742764328916,53742764788541,53742767315916,53742780536041,
0,53742778382170,53742778382170,9223372036854775807,0,53742779183166,53742779219166,53742780589416,53742780711166,53742781863333,53742781916833,53742782381833,53742785276375,53742797181208,
0,53742795168545,53742795168545,9223372036854775807,0,53742795590125,53742795629583,53742798640166,53742798785958,53742799405916,53742799474416,53742804425875,53742811109166,53742814340875,
0,53742811954747,53742811954747,9223372036854775807,0,53742812786208,53742812792666,53742816652375,53742816730333,53742816876250,53742816938875,53742817216250,53742819609541,53742830547958,
0,53742828728646,53742828728646,9223372036854775807,0,53742829178208,53742829212500,53742832366333,53742832433042,53742834185500,53742834237333,53742834798792,53742837228542,53742847558000,
0,53742845547022,53742845547022,9223372036854775807,0,53742846079708,53742846112125,53742847182375,53742847288833,53742847966625,53742848020958,53742848410917,53742851388917,53742864448125,
0,53742862333617,53742862333617,9223372036854775807,0,53742862996542,53742863039583,53742864064875,53742864183875,53742865372292,53742865440500,53742865984958,53742869199583,53742880960875,
0,53742879119897,53742879119897,9223372036854775807,0,53742879778167,53742879816542,53742880965750,53742881084167,53742881807042,53742881867083,53742882493042,53742885905958,53742898068417,
0,53742895900770,53742895900770,9223372036854775807,0,53742896980250,53742897021583,53742899159917,53742899272583,53742899866667,53742899927000,53742900706208,53742903813542,53742914630917,
0,53742912686910,53742912686910,9223372036854775807,0,53742913310417,53742913314375,53742917261583,53742917365833,53742917488792,53742917557375,53742918031000,53742921528792,53742932005000,
0,53742929490512,53742929490512,9223372036854775807,0,53742929972833,53742930055917,53742931158833,53742931255708,53742932116708,53742932164625,53742932697917,53742935622458,53742948411125,
0,53742946281634,53742946281634,9223372036854775807,0,53742947213458,53742947256542,53742950749625,53742950849292,53742952484625,53742952680125,53742953450458,53742957437375,53742965718958,
0,53742963072357,53742963072357,9223372036854775807,0,53742963890208,53742963899083,53742965226625,53742965344417,53742966223583,53742966279792,53742966815125,53742970989625,53742982403333,
0,53742979862094,53742979862094,9223372036854775807,0,53742980512875,53742980553375,53742981601167,53742981745167,53742983077833,53742983156458,53742983802083,53742986779250,53742998683417,
0,53742996650358,53742996650358,9223372036854775807,0,53742997666083,53742997706500,53742999039000,53742999153625,53743001486792,53743001646125,53743002179625,53743005184667,53743015923083,
0,53743013441184,53743013441184,9223372036854775807,0,53743014204250,53743014246958,53743015390000,53743015568917,53743016549667,53743016602333,53743017086625,53743020301208,53743036152792,
0,53743030148833,53743030148833,9223372036854775807,0,53743034710708,53743034749417,53743035745333,53743035838042,53743036742917,53743036792792,53743037182750,53743039651417,53743052388333,
0,53743050857215,53743050857215,9223372036854775807,0,53743051268917,53743051300167,53743052052958,53743052134750,53743052675958,53743052717583,53743053067292,53743054946458,53743069210625,
0,53743067648046,53743067648046,9223372036854775807,0,53743068063375,53743068101375,53743068962417,53743069046292,53743069628542,53743069717458,53743070196958,53743072315875,53743086150750,
0,53743084439003,53743084439003,9223372036854775807,0,53743084816542,53743084855625,53743085793750,53743085878583,53743086760208,53743086804792,53743087158125,53743089209000,53743103767250,
0,53743101230731,53743101230731,9223372036854775807,0,53743101857542,53743101903750,53743102802417,53743102902292,53743103568208,53743103867875,53743104276250,53743106496750,53743116417625,
0,53743114041330,53743114041330,9223372036854775807,0,53743115396750,53743115436792,53743116507625,53743116596542,53743117267875,53743117319458,53743117780792,53743120381500,53743133297792,
0,53743130804649,53743130804649,9223372036854775807,0,53743131380458,53743131418208,53743133556583,53743133648500,53743134158375,53743134225542,53743134750667,53743137122500,53743149295083,
0,53743147608003,53743147608003,9223372036854775807,0,53743148069083,53743148072125,53743151672167,53743151743042,53743151848500,53743151913958,53743152510833,53743154985625,53743165576583,
0,53743164403025,53743164403025,9223372036854775807,0,53743164766500,53743164792083,53743165643833,53743165694958,53743166172083,53743166204625,53743166509708,53743168151958,53743182744750,
0,53743181168990,53743181168990,9223372036854775807,0,53743181572667,53743181606875,53743182260625,53743182331750,53743182826458,53743182857250,53743183181875,53743184876500,53743200566292,
0,53743197940931,53743197940931,9223372036854775807,0,53743198630542,53743198659083,53743199338542,53743199412875,53743199909917,53743200632042,53743201002500,53743202682583,53743216242958,
0,53743214714392,53743214714392,9223372036854775807,0,53743215075167,53743215095500,53743215550833,53743215605083,53743216005042,53743216296792,53743216500292,53743217754958,53743232925042,
0,53743231487990,53743231487990,9223372036854775807,0,53743231811292,53743231830875,53743232331333,53743232385625,53743232769292,53743232974583,53743233271042,53743234510625,53743249357208,
0,53743248260154,53743248260154,9223372036854775807,0,53743248691333,53743248711042,53743249229292,53743249278792,53743249642750,53743249665583,53743249883000,53743251193958,53743266649500,
0,53743265250913,53743265250913,9223372036854775807,0,53743265876292,53743265894875,53743266746500,53743266798375,53743267161417,53743267184583,53743267406500,53743268694583,53743283566625,
0,53743282009133,53743282009133,9223372036854775807,0,53743282395917,53743282414875,53743282857833,53743282908833,53743283375417,53743283622083,53743283839542,53743285080417,53743300367750,
0,53743298816221,53743298816221,9223372036854775807,0,53743299478333,53743299497042,53743299967292,53743300071583,53743300480542,53743300582917,53743300948042,53743302191042,53743317227333,
0,53743315624853,53743315624853,9223372036854775807,0,53743315977833,53743315999458,53743316446708,53743316499167,53743316888833,53743317335083,53743317752917,53743319048542,53743334061583,
0,53743332433398,53743332433398,9223372036854775807,0,53743333020375,53743333040167,53743333530625,53743333582792,53743333943625,53743334113875,53743334330250,53743335581583,53743351157125,
0,53743349240401,53743349240401,9223372036854775807,0,53743349756125,53743349787958,53743350471958,53743350530708,53743350940292,53743351241208,53743351536833,53743352797375,53743367209958,
0,53743365931067,53743365931067,9223372036854775807,0,53743366467333,53743366485792,53743366948500,53743367001083,53743367379292,53743367404500,53743367627583,53743368926583,53743384080750,
0,53743382731035,53743382731035,9223372036854775807,0,53743383079000,53743383103292,53743383635833,53743383690750,53743384064500,53743384143750,53743384450625,53743385735875,53743401184000,
0,53743399517862,53743399517862,9223372036854775807,0,53743400066833,53743400089375,53743400595125,53743400645792,53743401012500,53743401235708,53743401620000,53743402855542,53743418640542,
