  Class descriptor  : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
  Access flags      : 0x0001 (PUBLIC)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lcom/android/server/media/IHwMediaSessionServiceEx;'
  Static fields     -
    #0              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'ACTION_AUDIO_CAST_STATE_CHANGED'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.huawei.audio.AUDIO_CAST_STATE_CHANGED"
    #1              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'ACTION_CALL_AUDIO_ROUTE_CHANGED'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.huawei.audio.CALL_AUDIO_ROUTE_CHANGED"
    #2              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'ACTION_DMSDP_CONNECT_STATE_CHANGED'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.huawei.audio.DMSDP_CONNECT_STATE_CHANGED"
    #3              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'ACTION_HW_DISPLAY'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.huawei.action.hwmultidisplay.MULTIDISPLAY_STATE_CHANGED"
    #4              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'ACTION_MIRACAST'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "android.hardware.display.action.WIFI_DISPLAY_STATUS_CHANGED"
    #5              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'ALBUM_ART_IMAGE_SIZE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 151
    #6              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'APPLE_MUSIC_PKG_NAME'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "com.apple.android.music"
    #7              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'APP_HOP_TO_LOCAL'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 0
    #8              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'APP_HOP_TO_REMOTE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1
    #9              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'APP_NO_HOP'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : -1
    #10              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'BITS_PER_BYTE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1024
    #11              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'CALL_APP_WRITELIST'
      type          : 'Ljava/util/List;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : null
    #12              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'CAST_BORATION_LIST'
      type          : 'Ljava/util/List;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : null
    #13              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'CAST_SCREEN_LIST'
      type          : 'Ljava/util/List;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : null
    #14              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'CJZD_STATUS'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1007
    #15              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'COMPONENT_NAME_USER_ID_DELIM'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : ","
    #16              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'COMPONENT_TYPE_ACTIVITY'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 2
    #17              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'COMPONENT_TYPE_SERVICE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 3
    #18              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'COMPRESS_IMAGE_INDEX'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 100
    #19              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'COMPRESS_IMAGE_REDUCE_STEP'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 5
    #20              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'CONFIG_MUSIC_SPLIT'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : ";"
    #21              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'CUST_TYPE_CONFIG'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 0
    #22              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DATA_SCHEME'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "package"
    #23              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DEFAULT_CALL_AUDIO_ROUTE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 0
    #24              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DEFAULT_DEVICE_ID'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "0"
    #25              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DEFAULT_DEVICE_TYPE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 0
    #26              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DEFAULT_DISPLAY_ID'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : -1
    #27              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DEFAULT_VOLUME_TYPE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : -1
    #28              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DEF_MEDIA_SESSION'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "media_session"
    #29              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DEVICE_OFFLINE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 0
    #30              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DEVICE_ONLINE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1
    #31              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DEV_CONNECT_STATUS'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 0
    #32              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DMSDP_CONNECT_STATE'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "DMSDP_CONNECT_STATE"
    #33              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DMSDP_DEFAULT_VALUE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : -1
    #34              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'DP_APPROXIMATE'
      type          : 'F'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 0.5
    #35              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'EVENT_COMMAND_HIDE_LYRIC'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "EVENT_COMMAND_HIDE_LYRIC"
    #36              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'EVENT_COMMAND_QUERY_LYRIC'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "EVENT_COMMAND_QUERY_LYRIC"
    #37              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'EVENT_COMMAND_SHOW_LYRIC'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "EVENT_COMMAND_SHOW_LYRIC"
    #38              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'EVENT_COMMAND_UNLOCK_LYRIC'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "EVENT_COMMAND_UNLOCK_LYRIC"
    #39              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'EVENT_DEVICEID'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "EVENTDEVICEID"
    #40              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'EVENT_FILTER'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "EVENTFILTER"
    #41              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'EVENT_KEY'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "EVENT"
    #42              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'EXTRA_KEY_CALL_AUDIO_ROUTE'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "CALL_AUDIO_ROUTE"
    #43              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'FIRST_TOKEN'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 0
    #44              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'FM_STATUS'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1005
    #45              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'HAS_ENABLE_MEDIA_CONTROLLER'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "has_enable_media_controller"
    #46              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'HICAR_STATUS'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1004
    #47              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'HICAR_SUPPORT_MEDIACONTROLLER_VAULE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1
    #48              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'INVALID_COMPONENT_TYPE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : -1
    #49              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'INVALID_USER_ID'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : -1
    #50              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'IS_HEADLESS_USER'
      type          : 'Z'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : false
    #51              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'KEY_HICAR_SUPPORT_MEDIACONTROLLER'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "HICAR_SUPPORT_MEDIACONTROLLER"
    #52              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'KEY_SEEK_TO_ACTION'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "seekToAction"
    #53              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'LAST_ENTER_MEDIA_CONTROLLER_FLAG'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : "last_enter_mediacontroller_flag"
    #54              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'LYRIC_LOCK_STATE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 1
    #55              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MAX_IMAGE_SIZE_IN_KB_ONE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 450
    #56              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MAX_IMAGE_SIZE_IN_KB_THREE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 150
    #57              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MAX_IMAGE_SIZE_IN_KB_TWO'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 220
    #58              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'MAX_PLAYER_NUM'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      value         : 3
