  Class descriptor  : 'Lhuawei/cust/HwCfgFilePolicy;'
  Access flags      : 0x0001 (PUBLIC)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'BASE'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 3
    #1              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'CLOUD_APN'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 7
    #2              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'CLOUD_DPLMN'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 6
    #3              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'CLOUD_MCC'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 5
    #4              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'COMPATIBLE_VERSION'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : 2
    #5              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'COMPATIBLE_VERSION_TAG'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : "compatibleVersion"
    #6              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'COTAINFO_DIR'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : "/data/cota/para/"
    #7              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'CUST'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 4
    #8              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'CUST_TYPE_CONFIG'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 0
    #9              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'CUST_TYPE_MEDIA'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 1
    #10              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'DEFAULT_SLOT'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : -2
    #11              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'DOT_VERSION_ITEM_MAX_LENGTH'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : 3
    #12              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'DOT_VERSION_MAX_NUM'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : 4
    #13              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'EMUI'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 1
    #14              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'GLOBAL'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 0
    #15              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'HW_ACTION_CARRIER_CONFIG_CHANGED'
      type          : 'Ljava/lang/String;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : "com.huawei.action.CARRIER_CONFIG_CHANGED"
    #16              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'HW_CARRIER_CONFIG_CHANGE_STATE'
      type          : 'Ljava/lang/String;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : "state"
    #17              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'HW_CARRIER_CONFIG_OPKEY'
      type          : 'Ljava/lang/String;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : "opkey"
    #18              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'HW_CARRIER_CONFIG_SLOT'
      type          : 'Ljava/lang/String;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : "slot"
    #19              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'HW_CONFIG_STATE_PARA_UPDATE'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 3
    #20              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'HW_CONFIG_STATE_SIM_ABSENT'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 2
    #21              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'HW_CONFIG_STATE_SIM_LOADED'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 1
    #22              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'PC'
      type          : 'I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      value         : 2
    #23              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'SUBTYPE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : 4
    #24              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'SUBTYPE_TAG'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : "subtype"
    #25              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'TAG'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : "CfgFilePolicy"
    #26              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'TXTSECTION'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : 2
    #27              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'TYPE'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : 3
    #28              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'TYPE_TAG'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : "type"
    #29              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'VERSION'
      type          : 'I'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : 1
    #30              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'VERSION_MARKS'
      type          : '[Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : null
    #31              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'VERSION_TAG'
      type          : 'Ljava/lang/String;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      hiddenapi     : 0x0002 (BLOCKED)
      value         : "version"
    #32              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'sCarrierConfigPolicy'
      type          : 'Lhuawei/cust/IHwCarrierConfigPolicy;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
    #33              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'sCfgDirs'
      type          : '[Ljava/lang/String;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
    #34              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'sCfgVersions'
      type          : 'Ljava/util/HashMap;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
    #35              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'sCotaFlag'
      type          : 'I'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
    #36              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : 'sMediaDirs'
      type          : '[Ljava/lang/String;'
      access        : 0x000a (PRIVATE STATIC)
      hiddenapi     : 0x0002 (BLOCKED)
  Instance fields   -
  Direct methods    -
    #0              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      hiddenapi     : 0x0002 (BLOCKED)
      code          -
      registers     : 5
      ins           : 0
      outs          : 5
      insns size    : 60 16-bit code units
5625d0:                                        |[5625d0] huawei.cust.HwCfgFilePolicy.<clinit>:()V
5625e0: 1a00 62ef                              |0000: const-string v0, "global_cfg_version" // string@ef62
5625e4: 1a01 3bce                              |0002: const-string v1, "emui_cfg_version" // string@ce3b
5625e8: 1b02 2d3b 0100                         |0004: const-string/jumbo v2, "pc_cfg_version" // string@00013b2d
5625ee: 1a03 2d00                              |0007: const-string v3, " " // string@002d
5625f2: 1a04 a5b2                              |0009: const-string v4, "carrier_cfg_version" // string@b2a5
5625f6: 2454 9f1f 1032                         |000b: filled-new-array {v0, v1, v2, v3, v4}, [Ljava/lang/String; // type@1f9f
5625fc: 0c00                                   |000e: move-result-object v0
5625fe: 6900 e6cb                              |000f: sput-object v0, Lhuawei/cust/HwCfgFilePolicy;.VERSION_MARKS:[Ljava/lang/String; // field@cbe6
562602: 2200 8b1d                              |0011: new-instance v0, Ljava/util/HashMap; // type@1d8b
562606: 7010 04fc 0000                         |0013: invoke-direct {v0}, Ljava/util/HashMap;.<init>:()V // method@fc04
56260c: 6900 eacb                              |0016: sput-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCfgVersions:Ljava/util/HashMap; // field@cbea
562610: 7100 0f02 0000                         |0018: invoke-static {}, Landroid/common/HwFrameworkFactory;.getHwCarrierConfigPolicy:()Lhuawei/cust/IHwCarrierConfigPolicy; // method@020f
562616: 0c00                                   |001b: move-result-object v0
562618: 6900 e8cb                              |001c: sput-object v0, Lhuawei/cust/HwCfgFilePolicy;.sCarrierConfigPolicy:Lhuawei/cust/IHwCarrierConfigPolicy; // field@cbe8
56261c: 1200                                   |001e: const/4 v0, #int 0 // #0
56261e: 6700 ebcb                              |001f: sput v0, Lhuawei/cust/HwCfgFilePolicy;.sCotaFlag:I // field@cbeb
562622: 1a00 b61e                              |0021: const-string v0, "CUST_POLICY_DIRS" // string@1eb6
562626: 7110 92f8 0000                         |0023: invoke-static {v0}, Ljava/lang/System;.getenv:(Ljava/lang/String;)Ljava/lang/String; // method@f892
56262c: 0c00                                   |0026: move-result-object v0
56262e: 3800 0800                              |0027: if-eqz v0, 002f // +0008
562632: 6e10 49f8 0000                         |0029: invoke-virtual {v0}, Ljava/lang/String;.length:()I // method@f849
562638: 0a01                                   |002c: move-result v1
56263a: 3901 0b00                              |002d: if-nez v1, 0038 // +000b
56263e: 1a01 b91f                              |002f: const-string v1, "CfgFilePolicy" // string@1fb9
562642: 1a02 5005                              |0031: const-string v2, "**** ERROR: env CUST_POLICY_DIRS not set, use default" // string@0550
562646: 7120 2f0e 2100                         |0033: invoke-static {v1, v2}, Landroid/util/Log;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0e2f
56264c: 1a00 7707                              |0036: const-string v0, "/system/emui:/system/global:/system/etc:/oem:/data/cust:/cust_spec" // string@0777
562650: 7110 a2f3 0000                         |0038: invoke-static {v0}, Lhuawei/cust/HwCfgFilePolicy;.refreshCustDirPolicy:(Ljava/lang/String;)V // method@f3a2
562656: 0e00                                   |003b: return-void
      catches       : (none)
      positions     :
        0x0000 line=150
        0x0011 line=161
        0x0018 line=163
        0x001e line=165
        0x0021 line=660
        0x0027 line=661
        0x002f line=662
        0x0036 line=663
        0x0038 line=666
        0x003b line=667
      locals        :
        0x0027 - 0x003b reg=0 policy Ljava/lang/String;

    #1              : (in Lhuawei/cust/HwCfgFilePolicy;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      hiddenapi     : 0x0020 (SDK,TEST-API)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
562658:                                        |[562658] huawei.cust.HwCfgFilePolicy.<init>:()V
