# 命令: grep -rn "toJson\|fromJson" app/src/main/java/com/takahashirinta/ncrust/ | sort
# 时间: 2026-09-26T18:35:01+08:00  仓库 HEAD: 10e9df9
./cache/HomeSnapshot.kt:118:        return runCatching { gson.fromJson<List<T>>(raw, type) }.getOrNull()?.takeIf { it.isNotEmpty() }
./cache/HomeSnapshot.kt:79:                    ?.let { editor.putString(KEY_DAILY, gson.toJson(it.take(MAX_ITEMS), songListType)) }
./cache/HomeSnapshot.kt:81:                    ?.let { editor.putString(KEY_PLAYLISTS, gson.toJson(it.take(MAX_ITEMS), cardListType)) }
./cache/HomeSnapshot.kt:83:                    ?.let { editor.putString(KEY_NEW_SONGS, gson.toJson(it.take(MAX_ITEMS), songListType)) }
./cache/HomeSnapshot.kt:85:                    ?.let { editor.putString(KEY_TOPLISTS, gson.toJson(it.take(MAX_ITEMS), cardListType)) }
./cache/OfflineLibrary.kt:144:    fun toJson(): String = Gson().toJson(map.values.toList())
./cache/OfflineLibrary.kt:150:        fun fromJson(json: String?): OfflineLibraryIndex {
./cache/OfflineLibrary.kt:155:                val loaded: List<OfflineTrack>? = Gson().fromJson(json, type)
./cache/OfflineLibrary.kt:187:            val loaded = OfflineLibraryIndex.fromJson(prefs.getString(KEY_TRACKS, null))
./cache/OfflineLibrary.kt:196:                .edit().putString(KEY_TRACKS, idx.toJson()).apply()
./cache/OfflineUrlStore.kt:118:            val loaded = OfflineUrlIndex.fromJson(prefs.getString(KEY_URLS, null))
./cache/OfflineUrlStore.kt:127:                .edit().putString(KEY_URLS, idx.toJson()).apply()
./cache/OfflineUrlStore.kt:81:    fun toJson(): String = Gson().toJson(map)
./cache/OfflineUrlStore.kt:86:        fun fromJson(json: String?): OfflineUrlIndex {
./cache/OfflineUrlStore.kt:91:                val loaded: LinkedHashMap<String, String>? = Gson().fromJson(json, type)
./crosssource/MatchCacheCodec.kt:171:            aliasesJson = gson.toJson(aliases),
./crosssource/MatchCacheCodec.kt:173:        return gson.toJson(env)
