Applications Graphics Acceleration Info:
Uptime: 53772888 Realtime: 111822229

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53756802222131ns
Total frames rendered: 133
Janky frames: 115 (86.47%)
50th percentile: 20ms
90th percentile: 27ms
95th percentile: 29ms
99th percentile: 38ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 28
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 115
HISTOGRAM: 5ms=3 6ms=1 7ms=1 8ms=1 9ms=5 10ms=2 11ms=2 12ms=0 13ms=0 14ms=0 15ms=1 16ms=2 17ms=0 18ms=0 19ms=6 20ms=54 21ms=21 22ms=2 23ms=0 24ms=6 25ms=5 26ms=3 27ms=8 28ms=1 29ms=3 30ms=0 31ms=0 32ms=2 34ms=1 36ms=1 38ms=2 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         26360875 / 92274688   99.6254  29648524
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      237024 /  1048576   99.7562
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  31840779 bytes, 30.37 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /    12544 / ( 112 X  112)/   GL_ALPHA /  305
#  2 /   331776 / ( 288 X  288)/    GL_RGBA /  267
#  3 /   331776 / ( 288 X  288)/    GL_RGBA /  464
#  4 /   331776 / ( 288 X  288)/    GL_RGBA /  298
#  5 /   331776 / ( 288 X  288)/    GL_RGBA /  292
#  6 /   331776 / ( 288 X  288)/    GL_RGBA /  329
#  7 /   331776 / ( 288 X  288)/    GL_RGBA /  338
#  8 /   331776 / ( 288 X  288)/    GL_RGBA /  369
#  9 /   331776 / ( 288 X  288)/    GL_RGBA /  288
# 10 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 12 /   331776 / ( 288 X  288)/    GL_RGBA /   13
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /   21
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /   29
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /   37
# 16 /   331776 / ( 288 X  288)/    GL_RGBA /   40
# 17 /  1638400 / ( 640 X  640)/    GL_RGBA /   39
# 18 /  1638400 / ( 640 X  640)/    GL_RGBA /   41
# 19 /   409600 / ( 320 X  320)/    GL_RGBA /   43
# 20 /  1638400 / ( 640 X  640)/    GL_RGBA /  293
# 21 /   409600 / ( 320 X  320)/    GL_RGBA /  297
# 22 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 23 /  1638400 / ( 640 X  640)/    GL_RGBA /  343
# 24 /  1638400 / ( 640 X  640)/    GL_RGBA /  343
# 25 /     7744 / (  88 X   88)/   GL_ALPHA /  305
# 26 /     5625 / (  75 X   75)/   GL_ALPHA /  305
# 27 /  1638400 / ( 640 X  640)/    GL_RGBA /  297
# 28 /   331776 / ( 288 X  288)/    GL_RGBA /    9
# 29 /     7744 / (  88 X   88)/   GL_ALPHA / 1019
# 30 /     7744 / (  88 X   88)/   GL_ALPHA /  769
# 31 /     7744 / (  88 X   88)/   GL_ALPHA / 1198
# 32 /   331776 / ( 288 X  288)/    GL_RGBA /   10
# 33 /     7744 / (  88 X   88)/   GL_ALPHA / 1198
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  135
# 35 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 36 /   331776 / ( 288 X  288)/    GL_RGBA /  138
# 37 /   331776 / ( 288 X  288)/    GL_RGBA /  131
# 38 /   331776 / ( 288 X  288)/    GL_RGBA /  186
# 39 /   331776 / ( 288 X  288)/    GL_RGBA /  117
# 40 /   331776 / ( 288 X  288)/    GL_RGBA /  110
# 41 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 42 /     9216 / (  96 X   96)/   GL_ALPHA / 1196
# 43 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 44 /     9216 / (  96 X   96)/   GL_ALPHA / 1196
# 45 /     5625 / (  75 X   75)/   GL_ALPHA /  305
# 46 /  1638400 / ( 640 X  640)/    GL_RGBA /  343
# 47 /   331776 / ( 288 X  288)/    GL_RGBA /  127
# 48 /     5625 / (  75 X   75)/   GL_ALPHA /  152
# 49 /  4665600 / (1080 X 1080)/    GL_RGBA / 6877
# 50 /     7744 / (  88 X   88)/   GL_ALPHA / 1198
# 51 /     7744 / (  88 X   88)/   GL_ALPHA /  615
# 52 /     7744 / (  88 X   88)/   GL_ALPHA /  615
# 53 /     7744 / (  88 X   88)/   GL_ALPHA / 1198


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53760925770405,53760925770405,53760917000000,53760920770405,53760929896842,53760933176925,53760934973467,53760935175092,53760936573675,53760945574925,53760946439550,53760954866633,53760962336883,
0,53760942589128,53760942589128,53760933000000,53760937589128,53760947409050,53760950153383,53760951112175,53760951333633,53760952692675,53760962504258,53760963500592,53760972391133,53760978011050,
0,53760959351940,53760959351940,53760950000000,53760954351940,53760964595425,53760967375800,53760968316592,53760968497550,53760969882758,53760978133092,53760978655550,53760984138800,53760994760925,
0,53760976115003,53760976115003,9223372036854775807,0,53760983050050,53760983087217,53760983762342,53760983862592,53760984558050,53760994875508,53760995403092,53761000319759,53761011375009,
0,53760992878124,53760992878124,9223372036854775807,0,53760996179467,53760996214717,53760997650675,53760997955717,53760998661509,53761011489884,53761012042425,53761016506884,53761027966967,
0,53761009641311,53761009641311,9223372036854775807,0,53761013341884,53761013379259,53761013950509,53761014045925,53761014655009,53761028066384,53761028522009,53761032648050,53761044740092,
0,53761026586433,53761026586433,9223372036854775807,0,53761029317717,53761029350342,53761029943717,53761030112134,53761030710217,53761044839675,53761045239425,53761049135592,53761061506175,
0,53761043433808,53761043433808,9223372036854775807,0,53761046154425,53761046202050,53761046795550,53761046882134,53761047454259,53761061734717,53761062177467,53761066452092,53761078148884,
0,53761060222913,53761060222913,9223372036854775807,0,53761062934592,53761062967717,53761063591342,53761063679175,53761064270175,53761078245759,53761078665092,53761083240759,53761095200259,
0,53761077012098,53761077012098,9223372036854775807,0,53761079521592,53761079554384,53761080165884,53761080278592,53761080949342,53761095297050,53761095788925,53761100548634,53761112308717,
0,53761093801132,53761093801132,9223372036854775807,0,53761096597592,53761096634675,53761097274300,53761097365425,53761098009592,53761112413384,53761112912259,53761117518675,53761128693842,
0,53761110590048,53761110590048,9223372036854775807,0,53761113627550,53761113663259,53761114394967,53761114487425,53761115107925,53761128807925,53761129307342,53761134740425,53761145558134,
0,53761127344250,53761127344250,9223372036854775807,0,53761130328259,53761130369800,53761130371342,53761130465634,53761131320717,53761145651759,53761146147342,53761151382509,53761162789842,
0,53761144151768,53761144151768,9223372036854775807,0,53761146790342,53761146823050,53761146824425,53761146905217,53761147843842,53761162904717,53761163404925,53761167714384,53761179468967,
0,53761160934252,53761160934252,9223372036854775807,0,53761163974217,53761164006509,53761164007967,53761164090675,53761164947800,53761179578800,53761180086884,53761184647634,53761195962384,
0,53761177716464,53761177716464,9223372036854775807,0,53761180739884,53761180779259,53761180780717,53761180866009,53761181742217,53761196066425,53761196537092,53761201020800,53761212935175,
0,53761194498791,53761194498791,9223372036854775807,0,53761197126467,53761197159800,53761197161217,53761197243050,53761198078550,53761213048925,53761213517009,53761218086050,53761229866634,
0,53761211281322,53761211281322,9223372036854775807,0,53761214156092,53761214191342,53761214193050,53761214269759,53761215093592,53761229991759,53761230515925,53761234879342,53761246524467,
0,53761228077529,53761228077529,9223372036854775807,0,53761231176759,53761231211717,53761231213134,53761231294925,53761232146800,53761246637009,53761247111925,53761251730050,53761263441634,
0,53761244844255,53761244844255,9223372036854775807,0,53761247758175,53761247792967,53761247794759,53761247875342,53761248775175,53761263550175,53761264036425,53761268374925,53761279992009,
0,53761261632852,53761261632852,9223372036854775807,0,53761264679800,53761264714550,53761264716217,53761264797634,53761265646092,53761280206175,53761280826717,53761285265800,53761296494592,
0,53761278419927,53761278419927,9223372036854775807,0,53761281567717,53761281619759,53761281621092,53761281710925,53761282507675,53761296587342,53761297021300,53761301500842,53761313841884,
0,53761295208676,53761295208676,9223372036854775807,0,53761297665759,53761297696967,53761297698675,53761297775509,53761298597134,53761313949009,53761314437217,53761318729300,53761330241425,
0,53761311997534,53761311997534,9223372036854775807,0,53761314978009,53761315012050,53761315013550,53761315092634,53761315973342,53761330347467,53761331061550,53761335373884,53761347297634,
0,53761328818956,53761328818956,9223372036854775807,0,53761331694842,53761331728925,53761331730717,53761331836842,53761332640550,53761347407009,53761347879425,53761352520092,53761364136134,
0,53761345590094,53761345590094,9223372036854775807,0,53761348420175,53761348450759,53761348452467,53761348529092,53761349367259,53761364255134,53761364752050,53761369047509,53761380711217,
0,53761362384934,53761362384934,9223372036854775807,0,53761365299550,53761365330550,53761365332259,53761365418384,53761366266384,53761380796967,53761381397300,53761385743717,53761397645884,
0,53761379178175,53761379178175,9223372036854775807,0,53761381968509,53761382000800,53761382002634,53761382080384,53761382906467,53761397752342,53761398180300,53761402794634,53761414384092,
0,53761395969150,53761395969150,9223372036854775807,0,53761398938175,53761398989425,53761398990800,53761399101009,53761399960884,53761414493800,53761414974009,53761419254842,53761431472342,
0,53761412763973,53761412763973,9223372036854775807,0,53761415555800,53761415587884,53761415589384,53761415669175,53761416540217,53761431559717,53761432013717,53761436375634,53761448274342,
0,53761429539046,53761429539046,9223372036854775807,0,53761432673884,53761432706384,53761432707717,53761432790092,53761433621217,53761448400134,53761448855759,53761453235175,53761464673967,
0,53761446316462,53761446316462,9223372036854775807,0,53761449436759,53761449482884,53761449484592,53761449580634,53761450311175,53761464770675,53761465183759,53761468152134,53761481866009,
0,53765357582597,53765357582597,53765346000000,53765352500000,53765358133552,53765359059594,53765359975511,53765360068761,53765360355802,53765360482219,53765360628719,53765362326761,53765367070302,
0,53765370945944,53765370945944,53765359000000,53765365500000,53765371311969,53765371955177,53765372364636,53765372411386,53765372724677,53765372779219,53765372925011,53765375377719,53765376607594,
0,53765391313666,53765391313666,53765372000000,53765378500000,53765391898219,53765393105719,53765393857677,53765393937386,53765394491594,53765394558677,53765394815011,53765398540886,53765400922886,
0,53765408263376,53765408263376,53765393000000,53765393000000,53765408674177,53765409831219,53765410768552,53765410861719,53765411484969,53765411557219,53765411844886,53765415710219,53765417910886,
0,53765425213910,53765425213910,53765410000000,53765418000000,53765425600844,53765426861302,53765427692927,53765427788927,53765428388427,53765428458677,53765428741844,53765432752261,53765434928344,
0,53765442164407,53765442164407,53765427000000,53765435000000,53765442662927,53765444173219,53765445070469,53765445165719,53765445828552,53765446084511,53765446412052,53765451396386,53765457876344,
0,53765458368771,53765458368771,53765444000000,53765452000000,53765460225969,53765466251844,53765469433969,53765469784636,53765472235677,53765472698719,53765473638594,53765489410552,53765495477886,
0,53765475174873,53765475174873,53765466000000,53765466000000,53765477033427,53765482058969,53765485654677,53765485990094,53765488004844,53765495652677,53765496203177,53765506013386,53765510572469,
0,53765491838405,53765491838405,53765482000000,53765486838405,53765497885927,53765501339594,53765502241136,53765502421094,53765503726802,53765510819427,53765511923094,53765520775219,53765528062427,
0,53765508648085,53765508648085,53765502000000,53765503648085,53765513005886,53765516031219,53765516986219,53765517173886,53765518437011,53765528242802,53765529087344,53765537854886,53765545075219,
0,53765525457008,53765525457008,53765516000000,53765520457008,53765530215302,53765533203344,53765534224136,53765534426719,53765535742927,53765545255844,53765546259844,53765555435469,53765561650136,
0,53765542265720,53765542265720,53765534000000,53765537265720,53765547338386,53765550335844,53765551321969,53765551579802,53765553062511,53765561835761,53765563041302,53765571709844,53765578177177,
0,53765559074568,53765559074568,53765551000000,53765554074568,53765564105969,53765567158261,53765568145011,53765568333219,53765570223552,53765578355552,53765579172469,53765588205052,53765595344011,
