Applications Graphics Acceleration Info:
Uptime: 53841973 Realtime: 111891314

** Graphics info for pid 25969 [com.takahashirinta.ncrust] **

Stats since: 53778758416934ns
Total frames rendered: 260
Janky frames: 232 (89.23%)
50th percentile: 22ms
90th percentile: 36ms
95th percentile: 38ms
99th percentile: 53ms
Number Missed Vsync: 6
Number High input latency: 0
Number Slow UI thread: 124
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 158
HISTOGRAM: 5ms=3 6ms=0 7ms=0 8ms=0 9ms=3 10ms=0 11ms=0 12ms=2 13ms=4 14ms=4 15ms=5 16ms=7 17ms=20 18ms=36 19ms=20 20ms=11 21ms=13 22ms=9 23ms=10 24ms=8 25ms=11 26ms=13 27ms=15 28ms=1 29ms=5 30ms=6 31ms=4 32ms=8 34ms=16 36ms=11 38ms=4 40ms=3 42ms=1 44ms=2 46ms=1 48ms=1 53ms=1 57ms=2 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes) / hit ratio (%) / biggest memory usage (bytes):
  TextureCache         29699543 / 92274688   99.6528  31728883
  LayerCache                  0 / 60817408    0.0000         0 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608    0.0000         0
  GradientCache               0 /  2097152    0.0000         0
  PathCache                   0 / 16777216   50.0000    404320
  TessellationCache      237024 /  1048576   99.7897
  TextDropShadowCache         0 /  6291456    0.0000         0
  PatchCache                  0 /   131072    0.0000         0
  FontRenderer A8     5242880 /  5242880
    Font CacheTexture    938064 /  1048576   89.4608 (usage ratio)
    Font CacheTexture   1609084 /  4194304   38.3636 (usage ratio)
  FontRenderer RGBA         0 /        0
  FontRenderer total  5242880 /  5242880
Other:
  FboCache                    0 /        0    0.0000
Total memory usage:
  35179447 bytes, 33.55 MB

All Textures in TexctureCache 
# No./ memory usage (bytes)/ size (width X height) / image type / hit count:
#  1 /    11236 / ( 106 X  106)/   GL_ALPHA /   53
#  2 /    11236 / ( 106 X  106)/   GL_ALPHA /   50
#  3 /    11236 / ( 106 X  106)/   GL_ALPHA /   47
#  4 /   331776 / ( 288 X  288)/    GL_RGBA /   99
#  5 /   331776 / ( 288 X  288)/    GL_RGBA /  103
#  6 /    12544 / ( 112 X  112)/   GL_ALPHA /  825
#  7 /     9216 / (  96 X   96)/   GL_ALPHA /   65
#  8 /   331776 / ( 288 X  288)/    GL_RGBA /  267
#  9 /     9216 / (  96 X   96)/   GL_ALPHA /   62
# 10 /   331776 / ( 288 X  288)/    GL_RGBA /  464
# 11 /   331776 / ( 288 X  288)/    GL_RGBA /  298
# 12 /  4000000 / (1000 X 1000)/    GL_RGBA /  101
# 13 /   331776 / ( 288 X  288)/    GL_RGBA /  273
# 14 /   331776 / ( 288 X  288)/    GL_RGBA /  120
# 15 /   331776 / ( 288 X  288)/    GL_RGBA /  291
# 16 /  4000000 / (1000 X 1000)/    GL_RGBA /  212
# 17 /  1638400 / ( 640 X  640)/    GL_RGBA /   39
# 18 /  1638400 / ( 640 X  640)/    GL_RGBA /   41
# 19 /  1638400 / ( 640 X  640)/    GL_RGBA /  813
# 20 /   409600 / ( 320 X  320)/    GL_RGBA /  817
# 21 /   331776 / ( 288 X  288)/    GL_RGBA /   50
# 22 /  1638400 / ( 640 X  640)/    GL_RGBA /  863
# 23 /  1638400 / ( 640 X  640)/    GL_RGBA /  863
# 24 /     7744 / (  88 X   88)/   GL_ALPHA /  825
# 25 /     5625 / (  75 X   75)/   GL_ALPHA /  825
# 26 /  1638400 / ( 640 X  640)/    GL_RGBA /  817
# 27 /   331776 / ( 288 X  288)/    GL_RGBA /  212
# 28 /     7744 / (  88 X   88)/   GL_ALPHA / 1279
# 29 /     7744 / (  88 X   88)/   GL_ALPHA / 1289
# 30 /   331776 / ( 288 X  288)/    GL_RGBA /  210
# 31 /     7744 / (  88 X   88)/   GL_ALPHA / 1718
# 32 /     7744 / (  88 X   88)/   GL_ALPHA / 1718
# 33 /     9216 / (  96 X   96)/   GL_ALPHA /   58
# 34 /   331776 / ( 288 X  288)/    GL_RGBA /  300
# 35 /   331776 / ( 288 X  288)/    GL_RGBA /  182
# 36 /     9216 / (  96 X   96)/   GL_ALPHA / 1716
# 37 /   331776 / ( 288 X  288)/    GL_RGBA /  230
# 38 /     9216 / (  96 X   96)/   GL_ALPHA / 1716
# 39 /     5625 / (  75 X   75)/   GL_ALPHA /  825
# 40 /  1638400 / ( 640 X  640)/    GL_RGBA /  863
# 41 /     5625 / (  75 X   75)/   GL_ALPHA /  412
# 42 /  4665600 / (1080 X 1080)/    GL_RGBA / 7917
# 43 /     7744 / (  88 X   88)/   GL_ALPHA / 1718
# 44 /   331776 / ( 288 X  288)/    GL_RGBA /  116
# 45 /     7744 / (  88 X   88)/   GL_ALPHA /  875
# 46 /     7744 / (  88 X   88)/   GL_ALPHA /  875
# 47 /     7744 / (  88 X   88)/   GL_ALPHA / 1718


Pipeline=FrameBuilder
Profile data in ms:

	com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity/android.view.ViewRootImpl@613f835 (visibility=0)

---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,53816924076752,53816924076752,9223372036854775807,0,53816924317452,53816924338160,53816925102452,53816925157785,53816926174369,53816926198369,53816926469869,53816928691327,53816941499660,
0,53816940193244,53816940193244,9223372036854775807,0,53816940879410,53816940900702,53816941710869,53816941776535,53816942662202,53816942687035,53816943072369,53816945195869,53816958544160,
0,53816956984450,53816956984450,9223372036854775807,0,53816957521202,53816957554244,53816958808827,53816958888202,53816960951619,53816961012202,53816961634452,53816967860244,53816976736410,
0,53816973830392,53816973830392,9223372036854775807,0,53816974688535,53816974737702,53816976598619,53816976723035,53816979744660,53816979838410,53816980761535,53816987116494,53816994289994,
0,53816990618151,53816990618151,9223372036854775807,0,53816991604827,53816991683952,53816996133577,53816996470119,53817003481994,53817003870952,53817005635577,53817022023410,53817028477119,
0,53817007404464,53817007404464,9223372036854775807,0,53817008397577,53817008469410,53817012491660,53817012777744,53817020775160,53817028744827,53817029861619,53817046957285,53817053222077,
0,53817024192886,53817024192886,9223372036854775807,0,53817032139952,53817032260535,53817036343369,53817036619994,53817044832202,53817053495952,53817054574494,53817071691202,53817078924452,
0,53817040980485,53817040980485,9223372036854775807,0,53817056161410,53817056276410,53817060758535,53817061028660,53817070256119,53817079364744,53817081018577,53817101467285,53817106545869,
0,53817057681615,53817074630767,9223372036854775807,0,53817083645785,53817083826619,53817089563410,53817089871410,53817099207452,53817106739910,53817107435869,53817118808119,53817123252244,
0,53817091211851,53817108161003,9223372036854775807,0,53817108729785,53817108784535,53817117219035,53817117453869,53817120864035,53817123440785,53817124110119,53817133609119,53817138128327,
0,53817124827140,53817124827140,9223372036854775807,0,53817127232035,53817127286619,53817146599285,53817146767702,53817149210785,53817149482285,53817150101119,53817156125327,53817161021994,
0,53817141578986,53817141578986,9223372036854775807,0,53817154216077,53817154274577,53817164011160,53817164099202,53817165341369,53817165406410,53817165853244,53817171373452,53817174521994,
0,53817309636490,53817309636490,9223372036854775807,0,53817310517202,53817310521494,53817319208035,53817319363660,53817324186577,53817324437202,53817324909494,53817330124702,53817336385119,
0,53817326431216,53817326431216,9223372036854775807,0,53817327346452,53817327383327,53817328349285,53817328484035,53817328643660,53817336512452,53817336934952,53817341484535,53817346977660,
0,53817393522690,53817393522690,9223372036854775807,0,53817394365744,53817394416285,53817407535660,53817407755994,53817410943369,53817411239744,53817411969244,53817422510285,53817430774535,
0,53819005456011,53819005456011,9223372036854775807,0,53819005867078,53819005868994,53819017695911,53819017749161,53819019949620,53819019996203,53819020245995,53819022920495,53819027093536,
0,53819022405962,53819022405962,9223372036854775807,0,53819022769328,53819022788370,53819028036911,53819028078620,53819030313995,53819030434286,53819030605703,53819032985286,53819040152995,
0,53819039357060,53819039357060,9223372036854775807,0,53819039555870,53819039575161,53819040773703,53819040823536,53819041492245,53819041592495,53819041918286,53819044833161,53819057225078,
0,53819056307803,53819056307803,9223372036854775807,0,53819056534370,53819056552995,53819057045411,53819057091953,53819057519245,53819057537161,53819057767870,53819059046828,53819073977036,
0,53819072465388,53819072465388,9223372036854775807,0,53819072946745,53819072964911,53819073507245,53819073558411,53819073988828,53819074020620,53819074244036,53819075479995,53819089959745,
0,53819089256283,53819089256283,9223372036854775807,0,53819089835786,53819089856411,53819091394411,53819091521870,53819092513203,53819092638161,53819093102870,53819095024411,53819108339995,
0,53819105956436,53819105956436,9223372036854775807,0,53819106560995,53819106600870,53819107668370,53819107776120,53819108880745,53819108927328,53819109450036,53819112845286,53819125056411,
0,53819122746598,53819122746598,9223372036854775807,0,53819123334578,53819123379036,53819124690036,53819124832120,53819125906953,53819125948203,53819126463286,53819129692995,53819141685453,
0,53819139536660,53819139536660,9223372036854775807,0,53819140281453,53819140324578,53819141550953,53819141690161,53819142736661,53819142779953,53819143400828,53819146650870,53819158240495,
0,53819156326825,53819156326825,9223372036854775807,0,53819157102953,53819157142661,53819158413161,53819158535203,53819159528411,53819159571203,53819160150536,53819163369953,53819175652328,
0,53819173117000,53819173117000,9223372036854775807,0,53819173690536,53819173742536,53819175387286,53819175533328,53819176561870,53819176606245,53819177190620,53819180579786,53819193189786,
0,53819190060856,53819190060856,9223372036854775807,0,53819191263995,53819191306036,53819192540120,53819192677286,53819193806495,53819193851495,53819194440828,53819198292453,53819212287578,
0,53819206744108,53819206744108,9223372036854775807,0,53819208162245,53819208256911,53819214830328,53819215394536,53819220644536,53819220905078,53819222955995,53819243213911,53819251962453,
0,53819223543973,53819223543973,9223372036854775807,0,53819224957245,53819225047453,53819228797953,53819229133328,53819233904203,53819252383786,53819254291245,53819267114578,53819271243828,
0,53819240347012,53819257296164,9223372036854775807,0,53819261030078,53819261092786,53819265359328,53819265556578,53819267508120,53819271406828,53819272101245,53819281511620,53819286738578,
0,53819273936906,53819273936906,9223372036854775807,0,53819274755078,53819274828995,53819278255411,53819278637370,53819280923411,53819286940495,53819287689828,53819298006786,53819302002328,
0,53819290658216,53819290658216,9223372036854775807,0,53819294574703,53819294625536,53819296791953,53819296971745,53819297159828,53819302147995,53819302849536,53819313562870,53819317356786,
0,53819307440592,53819307440592,9223372036854775807,0,53819308282120,53819308286411,53819325130203,53819325248911,53819326745578,53819327080245,53819327496578,53819330267078,53819337263995,
0,53819324226563,53819324226563,9223372036854775807,0,53819331236286,53819331267411,53819333212953,53819333293911,53819333638703,53819337348828,53819337568620,53819340280286,53819344430953,
0,53827030071716,53827030071716,9223372036854775807,0,53827030499623,53827030501373,53827039945540,53827039995373,53827041942207,53827042057873,53827042204498,53827043786290,53827049079915,
0,53827046897257,53827046897257,9223372036854775807,0,53827047341832,53827047412915,53827053580957,53827053628540,53827073871457,53827074000998,53827074425832,53827075964832,53827078726415,
0,53827063612216,53827063612216,9223372036854775807,0,53827075443540,53827075463957,53827076684540,53827076735873,53827078389082,53827078774665,53827078959082,53827087041915,53827089128623,
0,53827080561876,53827080561876,9223372036854775807,0,53827081177665,53827081201998,53827081840665,53827081896248,53827087028040,53827089185332,53827089364832,53827093243123,53827098724707,
0,53827097512243,53827097512243,9223372036854775807,0,53827097788457,53827097810832,53827098461165,53827098518957,53827099448498,53827099469123,53827099711165,53827102032582,53827117244790,
0,53827114463303,53827114463303,9223372036854775807,0,53827114681832,53827114701248,53827115291582,53827115337790,53827116175415,53827117294040,53827117523790,53827119352582,53827132292332,
0,53827131414393,53827131414393,9223372036854775807,0,53827131709748,53827131727873,53827132362915,53827132415582,53827133296665,53827133318082,53827133582290,53827135449248,53827148922582,
0,53827147620895,53827147620895,9223372036854775807,0,53827147996207,53827148016498,53827149144873,53827149199873,53827150379123,53827150493123,53827150885123,53827153042623,53827165808748,
0,53827164409096,53827164409096,9223372036854775807,0,53827164802873,53827164836165,53827165888290,53827166004832,53827167806873,53827167850582,53827168316873,53827172355957,53827183833873,
